C:\Users\lengu\source\repos\winform\QuanLyNGK\bin\Debug\QuanLyNGK.exe.config
C:\Users\lengu\source\repos\winform\QuanLyNGK\bin\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK\bin\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK\bin\Debug\Guna.UI2.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.csproj.AssemblyReference.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.csproj.SuggestedBindingRedirects.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.Login.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.Properties.Resources.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.csproj.GenerateResource.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.csproj.CoreCompileInputs.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.csproj.CopyComplete
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK\bin\Debug\AlphaBlendTextBox.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK\obj\Debug\QuanLyNGK.fManage.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\bin\Debug\QuanLyNGK.exe.config
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\bin\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\bin\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\bin\Debug\AlphaBlendTextBox.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\bin\Debug\Guna.UI2.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.csproj.AssemblyReference.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.csproj.SuggestedBindingRedirects.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.fManage.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.Login.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.Properties.Resources.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.csproj.GenerateResource.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.csproj.CoreCompileInputs.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.csproj.CopyComplete
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK - Copy (3)\obj\Debug\QuanLyNGK.View.frmStaffview.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\bin\Debug\QuanLyNGK.exe.config
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\bin\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\bin\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\bin\Debug\AlphaBlendTextBox.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\bin\Debug\Guna.UI2.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.csproj.AssemblyReference.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.csproj.SuggestedBindingRedirects.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.fManage.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.Login.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.Properties.Resources.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.View.frmStaffview.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.csproj.GenerateResource.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.csproj.CoreCompileInputs.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.csproj.CopyComplete
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - Copy\obj\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\bin\Debug\QuanLyNGK.exe.config
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\bin\Debug\QuanLyNGK.exe
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\bin\Debug\QuanLyNGK.pdb
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\bin\Debug\AlphaBlendTextBox.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\bin\Debug\Guna.UI2.dll
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.csproj.AssemblyReference.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.fManage.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.Login.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.Properties.Resources.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.View.frmStaffview.resources
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.csproj.GenerateResource.cache
C:\Users\lengu\source\repos\winform\QuanLyNGK - ngon - testsql\obj\Debug\QuanLyNGK.csproj.CoreCompileInputs.cache
